Country,Avg Engagement Ratio,Total Clicks
Tunisia,27.77,1
Liberia,31.86,6
Niger,48.71,2
Turks and Caicos Islands,35.78,3
Central African Republic,33.23,1
Western Sahara,37.17,4
Belarus,48.52,3
New Zealand,35.83,2
Togo,44.77,1
Equatorial Guinea,40.33,3
Malawi,42.08,2
Algeria,37.76,3
Suriname,38.13,1
Pakistan,36.63,1
French Southern Territories,33.46,1
France,41.29,5
Austria,41.22,1
Zambia,40.25,3
Indonesia,40.31,4
Libyan Arab Jamahiriya,34.89,2
Panama,33.86,0
French Polynesia,37.31,1
Lao People's Democratic Republic,31.88,2
Nepal,38.47,0
Cape Verde,43.01,0
Denmark,27.01,2
Kiribati,25.16,1
Egypt,36.52,3
Barbados,35.71,2
British Indian Ocean Territory (Chagos Archipelago),46.2,1
Korea,41.43,3
Greece,39.8,3
Saint Vincent and the Grenadines,36.42,3
Canada,38.65,3
Hong Kong,40.63,4
Bangladesh,34.65,2
United States Minor Outlying Islands,29.21,2
Costa Rica,39.52,2
Chad,33.39,2
Kazakhstan,41.85,2
Honduras,36.03,2
Pitcairn Islands,28.01,1
El Salvador,36.72,4
Netherlands Antilles,41.23,2
Cayman Islands,40.61,3
Vanuatu,30.92,1
Nauru,40.34,1
Bosnia and Herzegovina,42.2,3
Trinidad and Tobago,28.71,2
Iran,34.58,3
Timor-Leste,42.07,1
Albania,37.65,4
Madagascar,39.03,2
Guyana,33.3,3
Kuwait,49.53,1
Antigua and Barbuda,32.67,4
Greenland,37.83,1
Paraguay,48.0,1
Northern Mariana Islands,30.6,2
American Samoa,38.97,3
United States of America,38.29,3
Niue,34.46,0
Anguilla,29.93,3
Germany,40.83,1
Malta,35.79,3
Isle of Man,39.03,1
Ethiopia,36.36,7
Slovenia,44.9,1
Ukraine,37.4,1
Croatia,39.35,0
Guatemala,32.19,3
Venezuela,40.13,3
Jersey,42.23,4
Lithuania,26.44,3
Serbia,33.58,3
Eritrea,30.4,3
Gibraltar,45.81,0
Holy See (Vatican City State),29.19,1
Mongolia,30.78,4
Jamaica,36.72,2
Philippines,31.0,3
Guam,42.68,2
Saudi Arabia,40.91,3
Cyprus,39.27,4
Seychelles,31.68,1
Latvia,41.68,4
Finland,34.76,1
Haiti,43.54,1
Reunion,40.8,0
Dominican Republic,40.72,2
Comoros,31.42,1
Iceland,32.33,1
Norway,28.33,1
Burundi,35.5,2
Russian Federation,46.18,1
Bouvet Island (Bouvetoya),35.89,2
Turkmenistan,39.3,2
Sri Lanka,39.58,0
Israel,33.06,2
Norfolk Island,37.57,2
Faroe Islands,30.44,2
Samoa,40.23,4
United Arab Emirates,37.04,3
Uzbekistan,23.21,1
South Africa,37.05,6
Argentina,41.17,1
Sao Tome and Principe,28.13,2
Poland,33.36,3
Mauritius,40.01,1
Tonga,37.7,2
New Caledonia,35.54,2
Macedonia,29.71,1
Uganda,37.98,4
Saint Barthelemy,56.72,2
Burkina Faso,37.2,1
Macao,39.87,3
Djibouti,46.14,1
Spain,43.28,3
Afghanistan,41.54,5
Tuvalu,44.54,3
United Kingdom,42.35,2
Ireland,35.1,1
Moldova,41.34,2
Wallis and Futuna,37.95,1
Czech Republic,34.39,4
Tanzania,41.48,1
Somalia,34.23,2
Saint Martin,36.14,2
Cambodia,33.68,2
Angola,44.94,1
